*** Number of contacts: 4 ***

--> CONTACT #1
Maternal surname: A
Paternal surname: E
Name: fdsa
Phone number: asdfasfd
Title: fdsa
Company name: fdsa
Address: fdsa
City: fdsa
State: fdas
Postal code: fdsa
Fax number: fdsa
Email address: fds

--> CONTACT #2
Maternal surname: B
Paternal surname: D
Name: fdsa
Phone number: asfdsafdsa
Title: fdsa
Company name: fdsa
Address: fdsa
City: fdsa
State: fdsa
Postal code: fdsa
Fax number: fdsa
Email address: fdsa

--> CONTACT #3
Maternal surname: M
Paternal surname: C
Name: fdasf
Phone number: fdafdsa
Title: fdsa
Company name: fdsa
Address: fdsa
City: fdsa
State: fdsa
Postal code: fdsa
Fax number: fdsa
Email address: fdsa

--> CONTACT #4
Maternal surname: Z
Paternal surname: B
Name: fdsafas
Phone number: fdsafas
Title: fdsa
Company name: fsda
Address: fdsa
State: afdsa
Postal code: fdsa
Fax number: fds
Email address: afdsa
